If you would like to use or test our results, you can refer to the environment below.
Package                  Version
------------------------ ------------
aiohappyeyeballs         2.4.4
aiohttp                  3.11.11
aiosignal                1.3.2
async-timeout            5.0.1
attrs                    24.3.0
certifi                  2024.12.14
charset-normalizer       3.4.1
contourpy                1.3.0
cycler                   0.12.1
easydict                 1.13
filelock                 3.17.0
fonttools                4.56.0
frozenlist               1.5.0
fsspec                   2024.12.0
ftfy                     6.3.1
huggingface-hub          0.27.1
idna                     3.10
imageio                  2.37.0
importlib_resources      6.5.2
Jinja2                   3.1.5
kiwisolver               1.4.7
lazy_loader              0.4
lightning-utilities      0.11.9
MarkupSafe               3.0.2
matplotlib               3.9.4
mpmath                   1.3.0
multidict                6.1.0
networkx                 3.2.1
numpy                    1.23.5
nvidia-cublas-cu11       11.11.3.6
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cudnn-cu11        8.7.0.84
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.3.0.86
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusparse-cu11     11.7.5.86
nvidia-nccl-cu11         2.20.5
nvidia-nvtx-cu11         11.8.86
opencv-python            4.11.0.86
packaging                24.2
pillow                   11.1.0
pip                      24.2
propcache                0.2.1
pyparsing                3.2.1
python-dateutil          2.9.0.post0
pytorch-lightning        1.9.0
PyYAML                   6.0.2
requests                 2.32.3
safetensors              0.5.2
scikit-image             0.24.0
scipy                    1.13.1
setuptools               75.1.0
six                      1.17.0
sympy                    1.13.3
tifffile                 2024.8.30
timm                     0.5.4
torch                    2.3.0+cu118
torchmetrics             1.6.1
torchvision              0.18.0+cu118
tqdm                     4.67.1
triton                   2.3.0
typing_extensions        4.12.2
urllib3                  2.3.0
wcwidth                  0.2.13
wheel                    0.44.0
yarl                     1.18.3
zipp                     3.21.0
